,LATITUD,LONGITUD
0,19.695148,-101.162623
1,19.695148,-101.162623
2,19.695148,-101.162623
3,19.695148,-101.162623
4,19.695148,-101.162623
5,19.695148,-101.162623
6,19.696021000000002,-101.162697
7,19.695148,-101.162623
8,19.695148,-101.162623
9,19.695148,-101.162623
10,19.696021000000002,-101.162697
11,19.695148,-101.162623
12,19.696021000000002,-101.162697
13,19.695148,-101.162623
14,19.695148,-101.162623
15,19.696021000000002,-101.162697
16,19.695148,-101.162623
17,19.696021000000002,-101.162697
18,19.695148,-101.162623
19,19.695148,-101.162623
20,19.695148,-101.162623
21,19.695148,-101.162623
22,19.695148,-101.162623
23,19.696021000000002,-101.162697
24,19.696021000000002,-101.162697
25,19.6837461,-101.1881257
26,19.6837461,-101.1881257
27,19.6837461,-101.1881257
28,19.6837461,-101.1881257
29,19.6837461,-101.1881257
30,19.6836961,-101.1881052
31,19.6837461,-101.1881257
32,19.6837461,-101.1881257
33,19.6837461,-101.1881257
34,19.6837461,-101.1881257
35,19.6824253,-101.1919292
36,19.6836896,-101.1881582
37,19.6836961,-101.1881052
38,19.6838537,-101.1903576
39,19.6837461,-101.1881257
40,19.6837461,-101.1881257
41,19.6837461,-101.1881257
42,19.6838537,-101.1903576
43,19.6836961,-101.1881052
44,19.6836896,-101.1881582
45,19.6824253,-101.1919292
46,19.6837461,-101.1881257
47,19.6836961,-101.1881052
48,19.6838537,-101.1903576
49,19.6824253,-101.1919292
50,19.6836896,-101.1881582
51,19.6837461,-101.1881257
52,19.6824253,-101.1919292
53,19.6838537,-101.1903576
54,19.6836896,-101.1881582
55,19.6837461,-101.1881257
56,19.6824253,-101.1919292
57,19.6838537,-101.1903576
58,19.6836896,-101.1881582
59,19.6837461,-101.1881257
60,19.6837461,-101.1881257
61,19.6836961,-101.1881052
62,19.6837461,-101.1881257
63,19.6837461,-101.1881257
64,19.6837461,-101.1881257
65,19.6837461,-101.1881257
66,19.6837461,-101.1881257
67,19.6837461,-101.1881257
68,19.6837461,-101.1881257
69,19.6837461,-101.1881257
70,19.6837461,-101.1881257
71,19.6836961,-101.1881052
72,19.6837461,-101.1881257
73,19.6836896,-101.1881582
74,19.6837461,-101.1881257
75,19.6824253,-101.1919292
76,19.6837461,-101.1881257
77,19.6837461,-101.1881257
78,19.6837461,-101.1881257
79,19.6837461,-101.1881257
80,19.6838537,-101.1903576
81,19.6837461,-101.1881257
82,19.6837461,-101.1881257
83,19.6837461,-101.1881257
84,19.6824253,-101.1919292
85,19.6836896,-101.1881582
86,19.6837461,-101.1881257
87,19.6838537,-101.1903576
88,19.6837461,-101.1881257
89,19.6837461,-101.1881257
90,19.6837461,-101.1881257
91,19.6837461,-101.1881257
92,19.6837461,-101.1881257
93,19.6837461,-101.1881257
94,19.6837461,-101.1881257
95,19.6837461,-101.1881257
96,19.6836961,-101.1881052
97,19.6837461,-101.1881257
98,19.6837461,-101.1881257
99,19.6837461,-101.1881257
100,19.6837461,-101.1881257
101,19.6837461,-101.1881257
102,19.6836896,-101.1881582
103,19.6837461,-101.1881257
104,19.6838537,-101.1903576
105,19.6837461,-101.1881257
106,19.6837461,-101.1881257
107,19.6837461,-101.1881257
108,19.6836961,-101.1881052
109,19.6837461,-101.1881257
110,19.6824253,-101.1919292
111,19.6837461,-101.1881257
112,19.6837461,-101.1881257
113,19.6837461,-101.1881257
114,19.6837461,-101.1881257
115,19.6837461,-101.1881257
116,19.6959933,-101.1625167
117,19.6959933,-101.1625167
118,19.6960167,-101.1625667
119,19.6960167,-101.1625667
120,19.6960167,-101.1625667
121,19.6960167,-101.1625667
122,19.6960167,-101.1625667
123,19.6960167,-101.1625667
124,19.6960167,-101.1625667
125,19.6960167,-101.1625667
126,19.6960167,-101.1625667
127,19.6960167,-101.1625667
128,19.6960167,-101.1625667
129,19.6960167,-101.1625667
130,19.6960167,-101.1625667
131,19.6960167,-101.1625667
132,19.6960167,-101.1625667
133,19.6960167,-101.1625667
134,19.6960167,-101.1625667
135,19.6960167,-101.1625667
136,19.69473,-101.1625045
137,19.69473,-101.1625045
138,19.69473,-101.1625045
139,19.6960167,-101.1625667
140,19.69473,-101.1625045
141,19.69473,-101.1625045
142,19.69473,-101.1625045
143,19.69473,-101.1625045
144,19.69473,-101.1625045
145,19.69473,-101.1625045
146,19.697441100967,-101.158277211987
147,19.6974520393671,-101.158187243425
148,19.6974520393671,-101.158187243425
149,19.6974520393671,-101.158187243425
150,19.6974520393671,-101.158187243425
151,19.6974520393671,-101.158187243425
152,19.6974520393671,-101.158187243425
153,19.6974520393671,-101.158187243425
154,19.6974520393671,-101.158187243425
155,19.6974520393671,-101.158187243425
156,19.6974520393671,-101.158187243425
157,19.6974520393671,-101.158187243425
158,19.6974520393671,-101.158187243425
159,19.7040551,-101.2232675
160,19.6772973,-101.2544707
161,19.6772973,-101.2544707
162,19.6772973,-101.2544707
163,19.6772973,-101.2544707
164,19.677428,-101.2546834
165,19.6774592,-101.2546869
166,19.6774541,-101.2546866
167,19.6774402,-101.2547048
168,19.6774625,-101.2546921
169,19.6774625,-101.2546921
170,19.6774625,-101.2546921
171,19.6774651,-101.2546883
172,19.6774295,-101.2546873
173,19.6774295,-101.2546873
174,19.6774631,-101.2546988
175,19.6774631,-101.254686
176,19.6774631,-101.254686
177,19.6774631,-101.254686
178,19.6774631,-101.254686
179,19.6774631,-101.254686
180,19.6774631,-101.254686
181,19.6774631,-101.254686
182,19.7076675,-101.1576587
183,19.7076675,-101.1576587
184,19.7076675,-101.1576587
185,19.7076675,-101.1576587
186,19.7076675,-101.1576587
187,19.7076675,-101.1576587
188,19.7076675,-101.1576587
189,19.7076675,-101.1576587
190,19.7076675,-101.1576587
191,19.7076675,-101.1576587
192,19.7076675,-101.1576587
193,19.6962348,-101.1625873
194,19.6962348,-101.1625873
195,19.6962348,-101.1625873
196,19.6962348,-101.1625873
197,19.6962348,-101.1625873
198,19.6962348,-101.1625873
199,19.6962348,-101.1625873
200,19.6962348,-101.1625873
201,19.695884,-101.162369
202,19.695884,-101.162369
203,21.0632655,-100.4738986
204,21.0632729,-100.4739071
205,21.0632729,-100.4739071
206,21.0632729,-100.4739071
207,21.0632576,-100.4738821
208,21.0632982,-100.4739029
209,21.0632838,-100.4738852
210,21.0632534,-100.4739027
211,19.6974930372605,-101.158302746847
212,19.6974930372605,-101.158302746847
213,19.6974593415149,-101.158072712651
214,19.6974593415149,-101.158072712651
215,19.6974895305699,-101.158293292159
216,19.6974784311727,-101.158290994387
